"","L","US","rep","dem","female","employed","nonhispanic_white","bachelors","above_median_income","zip"
"473",5,5,0,0,0,1,1,1,1,45011
"474",10,10,0,1,1,1,1,1,1,19122
"475",0,0,1,0,0,1,1,0,0,42420
"476",2,3,1,0,0,1,1,1,1,8701
"477",10,10,0,1,0,1,1,1,1,78704
"478",1,2,1,0,0,1,1,1,1,30318
"479",3,3,0,0,0,1,1,0,1,37924
"480",7,7,0,0,1,1,1,1,0,90029
"481",5,3,0,0,0,0,1,1,1,44114
"482",0,1,1,0,1,1,1,1,1,30327
"483",0,1,NA,NA,1,1,0,1,1,90049
"484",8,9,0,1,0,0,0,0,0,97005
"485",8,9,0,1,0,1,1,1,0,62864
"486",6,6,0,1,0,1,0,1,1,19131
"487",0,0,1,0,0,1,1,1,1,81004
"488",6,8,0,1,0,1,1,0,1,40272
"489",8,4,1,0,0,1,1,0,0,11691
"490",8,8,0,1,0,1,1,0,1,48708
"491",2,3,NA,NA,1,0,1,0,0,25515
"492",7,10,0,0,1,1,1,0,0,45227
"493",4,4,0,0,1,0,1,0,0,92504
"494",3,4,0,0,1,1,1,0,0,4417
"495",10,10,NA,NA,0,0,1,1,0,64485
"496",10,10,0,1,0,1,1,1,0,14260
"497",0,0,1,0,0,1,1,1,0,33950
"498",10,10,0,1,0,1,1,0,1,10021
"499",8,8,0,1,0,1,1,1,1,2382
"500",7,7,0,1,1,1,1,1,0,91505
"501",7,7,1,0,1,1,1,1,0,11967
"502",10,10,0,1,1,0,1,1,0,40380
"503",2,3,0,0,0,1,1,1,0,68128
"504",5,6,0,1,1,1,1,0,0,77840
"505",2,3,1,0,1,0,1,1,0,24015
"506",10,10,0,0,0,1,1,1,0,80309
"507",0,1,0,0,1,1,1,1,1,37040
"508",6,5,1,0,1,1,0,1,1,78414
"509",5,6,0,0,0,1,1,1,1,55110
"510",2,2,0,1,0,1,1,0,0,37617
"511",10,10,0,1,0,1,1,1,1,98155
"512",9,9,0,0,1,1,1,1,0,13501
"513",6,7,0,1,0,1,1,0,0,92101
"514",3,3,1,0,0,1,1,1,1,97146
"515",1,0,1,0,0,1,1,1,1,37040
"516",10,10,0,0,1,1,1,1,0,65807
"517",0,0,0,1,1,1,1,0,1,42420
"518",10,10,0,1,0,1,1,1,1,33496
"519",0,0,1,0,1,1,1,0,0,33803
"520",4,4,0,0,0,1,1,0,1,11757
"521",10,8,0,1,1,1,1,1,0,98408
"522",8,8,0,1,1,0,1,1,0,63125
"523",2,2,0,0,0,1,1,1,1,19422
"524",2,2,0,0,0,1,1,1,0,13350
"525",1,1,1,0,1,0,1,0,1,8640
"526",9,9,0,0,1,1,1,0,1,3103
"527",10,10,0,1,0,0,1,1,0,98683
"528",0,0,NA,NA,0,0,0,1,0,60608
"529",2,2,1,0,0,1,1,1,1,66047
"530",5,4,1,0,1,0,1,0,0,42021
"531",1,1,0,0,1,1,1,0,1,48183
"532",9,8,0,1,1,1,1,0,0,29621
"533",1,3,1,0,1,1,0,1,0,85335
"534",10,10,0,1,1,1,1,1,0,19526
"535",8,9,0,1,1,0,0,0,1,98038
"536",9,9,0,1,0,1,1,1,0,48178
"537",10,10,0,1,1,1,1,1,1,60050
"538",7,7,1,0,0,1,1,1,0,37415
"539",1,0,1,0,0,1,1,1,1,12188
"540",4,6,0,0,0,1,1,1,1,75034
"541",4,4,0,0,0,0,1,0,1,52403
"542",4,4,0,0,0,1,0,0,0,75104
"543",9,9,0,1,1,1,1,0,1,84102
"544",3,3,0,1,1,1,0,1,0,91411
"545",9,9,0,1,0,1,1,1,1,22201
"546",9,9,0,1,1,0,0,1,0,92868
"547",6,6,0,1,1,1,1,1,1,96815
"548",3,2,1,0,1,0,1,0,1,7843
"549",0,0,1,0,0,1,1,0,0,93304
"550",8,8,0,1,1,0,1,1,0,20878
"551",2,1,1,0,0,1,1,1,1,40245
"552",3,3,0,0,0,1,1,0,0,83101
"553",0,0,1,0,1,1,1,1,1,47610
"554",5,5,0,0,1,1,1,1,1,7756
"555",7,8,0,1,0,1,1,1,0,24280
"556",5,6,0,1,0,1,0,1,0,36701
"557",10,9,0,1,1,1,1,1,0,31601
"558",10,10,0,1,0,1,1,1,0,49501
"559",7,7,0,1,0,0,1,0,0,98002
"560",3,2,1,0,1,0,1,1,1,48176
"561",6,8,0,1,1,0,1,1,1,94117
"562",0,0,0,1,0,1,0,1,1,38863
"563",5,7,0,0,0,1,0,0,0,33145
"564",8,7,0,1,1,0,1,1,0,94086
"565",9,9,0,0,0,1,1,1,1,59718
"566",7,7,0,1,0,1,1,1,0,22980
"567",4,4,0,0,0,1,0,1,1,98037
"568",0,0,0,1,0,1,1,0,1,20111
"569",7,8,0,1,0,1,0,0,0,7109
"570",1,2,NA,NA,1,1,1,1,0,13069
"571",1,1,1,0,1,1,1,1,1,60618
"572",6,6,1,0,1,1,0,1,1,30080
"573",7,7,0,1,1,0,0,0,0,77520
"574",6,6,0,0,1,1,1,1,1,44139
"575",3,3,1,0,1,1,1,0,0,37660
"576",10,10,0,1,1,1,1,0,0,78758
"577",6,6,0,0,0,1,0,1,1,11214
"578",8,9,0,0,0,1,1,0,1,76112
"579",9,9,0,0,0,1,1,0,0,75156
"580",7,8,NA,NA,0,0,1,0,0,57350
"581",10,10,0,1,1,1,1,1,1,20011
"582",4,7,0,1,0,0,0,0,0,39564
"583",7,7,0,1,0,1,1,0,1,78681
"584",0,1,1,0,1,1,1,0,0,46239
"585",4,4,NA,NA,0,0,1,0,NA,74136
"586",5,5,0,1,1,0,0,0,0,75231
"587",10,10,0,0,1,1,1,0,1,36606
"588",8,8,0,0,1,1,1,1,0,13601
"589",2,2,0,0,0,1,1,1,1,63049
"590",6,4,0,1,1,1,0,0,0,84745
"591",0,0,1,0,0,1,1,1,1,80111
"592",9,9,0,1,0,1,1,0,0,4294
"593",9,10,0,1,1,1,0,1,1,20015
"594",5,5,NA,NA,1,1,1,0,0,63139
"595",2,3,1,0,0,1,1,1,1,2906
"596",4,4,1,0,1,1,1,0,0,2062
"597",3,4,1,0,1,0,1,0,1,92692
"598",8,9,0,1,1,1,1,0,1,48178
"599",10,10,0,1,1,0,1,0,1,57701
"600",8,9,1,0,0,1,1,1,1,55430
"601",9,5,0,1,0,1,1,0,1,98117
"602",9,9,0,1,1,1,1,0,0,8008
"603",5,6,0,0,1,1,1,0,1,12601
"604",10,10,0,1,1,1,1,0,1,98026
"605",10,10,0,1,1,1,0,1,0,90026
"606",7,7,0,0,0,0,1,0,0,80501
"607",1,2,NA,NA,1,0,1,0,1,53805
"608",8,8,0,1,1,1,1,1,1,14850
"609",0,2,0,0,1,1,1,0,1,49247
"610",9,9,0,1,0,1,1,1,1,23114
"611",7,6,0,1,1,0,1,1,0,20752
"612",0,0,1,0,0,1,1,0,0,30755
"613",10,10,0,1,0,1,1,0,0,23238
"614",8,8,0,1,1,1,1,1,1,53583
"615",8,8,0,1,0,0,1,0,0,74403
"616",0,0,0,0,0,1,1,1,1,46061
"617",7,7,0,1,0,1,1,0,0,44601
"618",6,7,0,1,1,0,1,0,0,61008
"619",9,9,0,1,1,0,1,0,0,47715
"620",0,0,1,0,0,1,1,0,0,35613
"621",0,0,1,0,0,1,0,1,1,90262
"622",0,0,0,0,1,1,1,1,1,75007
"623",8,9,0,1,1,0,0,0,0,14615
"624",10,10,0,1,0,1,1,1,0,11238
"625",8,9,0,1,1,1,1,0,0,97401
"626",9,9,0,0,0,1,1,0,0,2155
"627",2,2,1,0,0,1,1,1,1,8872
"628",6,6,0,1,0,1,1,1,1,61704
"629",5,6,0,0,1,1,1,0,0,31525
"630",1,2,1,0,1,1,1,1,0,30005
"631",9,9,0,1,1,1,1,1,1,70115
"632",9,9,0,1,0,1,1,1,0,72073
"633",4,5,0,1,0,1,1,1,0,8077
"634",0,2,1,0,1,0,1,1,1,41005
"635",2,3,0,1,0,1,1,1,0,87102
"636",1,1,0,0,0,0,0,1,0,33176
"637",7,7,0,1,1,1,1,1,0,21012
"638",3,7,0,1,0,1,1,1,1,89183
"639",0,5,1,0,0,0,1,1,1,15317
"640",10,10,0,1,1,1,1,1,0,33067
"641",0,0,1,0,0,1,1,0,0,57106
"642",10,10,0,0,1,1,1,0,0,44404
"643",3,2,1,0,1,1,1,0,0,43205
"644",6,7,1,0,0,1,1,1,1,88124
"645",10,10,0,1,1,1,1,1,0,14224
"646",3,3,1,0,1,1,1,1,1,25387
"647",2,2,0,1,1,1,1,1,1,21793
"648",9,9,NA,NA,1,0,0,1,0,11040
"649",7,7,0,1,1,1,0,1,1,90027
"650",2,3,0,0,1,1,1,1,1,23462
"651",0,0,1,0,1,1,1,1,NA,92024
"652",9,9,0,1,1,0,1,0,0,97420
"653",6,6,0,1,1,1,1,1,0,20121
"654",3,3,0,1,0,1,1,0,0,41240
"655",8,8,0,1,1,0,1,1,1,46825
"656",8,8,0,1,0,0,1,0,0,7866
"657",6,6,0,1,1,1,1,1,0,22903
"658",2,2,1,0,1,0,1,1,1,84106
"659",9,9,0,1,0,0,1,0,0,33406
"660",10,10,0,0,1,1,0,0,0,71270
"661",10,10,0,1,0,1,1,1,1,15066
"662",0,0,1,0,0,1,1,1,1,30062
"663",7,8,0,0,0,1,1,1,1,30076
"664",0,1,0,1,1,0,1,0,0,32465
"665",0,3,1,0,1,1,1,0,1,39466
"666",10,10,0,0,0,1,1,0,0,4289
"667",0,0,1,0,1,1,1,0,1,89508
"668",5,7,0,1,0,1,1,0,0,66219
"669",8,9,0,1,0,1,0,1,0,78413
"670",6,6,0,1,1,1,0,1,1,60459
"671",6,7,0,1,0,0,1,1,0,2804
"672",8,9,0,1,0,0,1,0,1,12508
"673",0,1,0,0,0,0,1,1,1,33603
"674",10,8,0,1,1,0,1,0,1,17702
"675",0,2,0,1,0,1,1,1,1,92056
"676",3,3,1,0,0,1,1,0,1,15425
"677",9,9,0,0,1,1,1,1,0,2338
"678",7,6,1,0,0,1,1,1,1,28540
"679",3,4,0,0,0,1,0,1,1,6101
"680",8,8,0,1,1,1,1,1,1,33702
"681",10,10,0,1,1,1,1,0,0,98057
"682",5,5,0,1,1,1,1,1,1,15650
"683",1,1,1,0,1,1,1,1,0,19808
"684",5,6,0,1,1,1,1,1,0,55104
"685",4,4,0,1,0,1,1,0,0,54017
"686",5,10,0,0,1,1,0,1,1,92101
"687",5,5,0,0,0,0,1,0,0,97423
"688",10,10,0,1,0,1,1,1,1,20008
"689",8,8,NA,NA,0,0,1,0,0,67218
"690",1,1,0,1,1,1,0,1,0,33023
"691",7,6,1,0,0,1,1,0,0,99502
"692",5,5,0,0,1,1,1,0,0,2885
"693",0,0,1,0,0,1,1,1,1,63601
"694",0,2,NA,NA,1,0,1,0,0,33811
"695",6,7,0,1,1,0,1,0,0,47274
"696",7,8,NA,NA,1,1,1,1,1,29651
"697",3,3,1,0,1,1,1,1,0,15239
"698",6,6,0,1,0,1,1,1,1,23666
"699",4,3,1,0,0,0,1,0,1,30306
"700",8,8,0,0,1,1,1,1,0,33312
"701",4,4,0,0,0,1,1,1,1,19040
"702",8,9,0,1,1,1,1,1,0,49242
"703",9,9,0,1,1,1,1,1,0,12518
"704",3,4,0,0,0,1,1,1,1,85750
"705",10,10,0,1,1,1,1,1,0,19125
"706",10,10,0,1,1,1,1,1,0,60609
"707",7,4,1,0,0,1,1,1,1,43229
"708",10,10,0,1,1,0,1,1,0,19040
"709",7,8,0,0,1,1,1,0,0,15120
"710",7,6,0,1,0,0,1,0,0,26003
"711",8,8,1,0,0,1,0,0,0,19082
"712",2,4,0,1,0,1,1,1,1,7869
"713",0,0,1,0,0,0,1,0,0,54891
"714",7,7,0,1,0,1,0,0,0,76014
"715",0,0,0,0,0,1,1,1,1,32806
"716",5,5,0,1,0,1,0,1,1,46205
"717",5,7,NA,NA,0,0,0,0,0,37601
"718",0,0,1,0,1,1,1,0,1,75052
"719",2,2,0,0,0,1,0,1,0,28210
"720",5,5,0,1,1,1,1,1,0,28203
"721",6,6,0,1,0,1,1,0,1,60477
"722",8,8,0,1,1,0,0,1,0,99216
"723",8,8,0,1,1,0,1,0,0,90240
"724",3,7,0,1,0,1,1,0,0,92252
"725",1,2,1,0,1,1,1,1,1,63755
"726",7,7,0,0,1,1,1,0,0,47917
"727",10,10,0,1,0,1,1,1,1,53703
"728",0,0,1,0,1,1,1,1,1,70058
"729",4,7,0,0,0,1,0,1,1,11234
"730",0,0,0,0,1,0,0,1,0,94555
"731",5,6,0,1,1,1,0,1,1,27401
"732",0,0,1,0,0,1,0,1,1,70785
"733",10,10,0,1,1,1,1,0,0,95355
"734",0,0,1,0,1,1,0,1,0,92111
"735",8,8,0,0,0,1,0,0,0,89512
"736",6,6,0,0,0,1,0,0,1,60177
"737",2,3,0,1,1,1,1,1,1,85233
"738",8,8,0,1,1,1,1,1,1,48104
"739",10,10,0,1,0,1,1,0,0,38122
"740",9,9,0,1,1,0,1,1,0,76544
"741",0,0,1,0,1,0,1,0,0,39560
"742",10,10,0,1,0,0,1,1,0,85715
"743",0,0,1,0,1,0,1,0,0,65807
"744",7,7,0,0,1,1,1,1,1,8742
"745",2,0,0,1,1,1,0,0,NA,44123
"746",8,10,0,0,1,1,1,1,1,75251
"747",4,6,0,1,0,1,0,1,0,10009
"748",5,5,0,0,0,0,1,0,0,34997
"749",5,5,0,0,1,1,1,1,1,55391
"750",1,1,1,0,1,1,1,0,1,15102
"751",1,2,1,0,1,0,1,0,0,91106
"752",8,9,0,1,1,1,1,1,0,29307
"753",9,9,1,0,1,1,1,1,1,2780
"754",10,8,0,1,0,0,1,0,0,63010
"755",10,10,0,1,0,1,1,1,1,99027
"756",8,9,0,0,1,0,1,1,0,98022
"757",9,9,0,1,0,1,1,1,0,77062
"758",4,4,0,1,1,1,0,0,0,23225
"759",0,0,1,0,0,1,1,0,0,64843
"760",0,0,0,0,0,0,1,1,1,82072
"761",5,5,1,0,0,1,1,1,1,2134
"762",1,2,1,0,1,0,1,1,1,77584
"763",3,4,1,0,0,1,1,1,0,61107
"764",0,0,0,0,0,0,1,0,0,78154
"765",2,5,NA,NA,1,1,1,1,1,27317
"766",7,7,0,1,1,1,1,0,0,92805
"767",2,3,1,0,0,1,1,1,1,89113
"768",7,7,0,0,0,0,1,0,0,97225
"769",6,6,1,0,0,1,1,0,1,55356
"770",6,6,1,0,1,0,1,0,NA,95125
"771",8,8,0,1,1,1,1,0,0,98372
"772",5,5,1,0,1,1,1,1,1,45840
"773",0,0,0,0,1,1,1,1,0,2171
"774",0,1,0,0,0,1,1,0,1,33428
"775",1,2,1,0,1,1,1,0,1,16001
"776",8,9,0,0,1,1,1,0,0,46320
"777",1,0,1,0,1,1,1,1,1,49242
"778",5,6,0,0,1,1,1,0,1,2189
"779",3,3,0,0,1,1,1,0,0,33020
"780",9,9,0,1,1,0,1,0,1,92255
"781",3,3,0,0,0,1,1,0,0,5403
"782",0,1,1,0,0,1,1,1,1,27265
"783",0,0,1,0,1,0,1,0,1,49405
"784",0,1,1,0,1,0,1,0,0,48021
"785",8,8,0,1,0,1,1,1,1,95351
"786",1,1,1,0,1,1,1,1,1,85641
"787",4,6,0,0,0,1,1,1,1,44420
"788",0,0,1,0,1,1,1,1,1,60435
"789",1,1,0,1,0,0,0,0,0,39194
"790",4,6,0,1,1,1,1,1,0,48312
"791",0,0,0,0,1,1,1,0,0,70764
"792",0,1,1,0,1,1,1,1,1,70802
"793",4,3,0,1,1,0,0,1,0,90025
"794",0,0,1,0,1,1,1,0,1,7860
"795",6,6,0,1,1,1,1,1,1,49423
"796",10,10,NA,NA,1,1,1,0,0,80010
"797",0,0,0,0,0,1,1,1,0,80260
"798",2,0,0,0,0,1,1,0,0,65807
"799",5,4,0,0,0,0,1,1,0,78750
"800",7,7,0,1,1,1,1,1,NA,95834
"801",3,3,0,0,0,1,1,0,1,15057
"802",5,6,0,1,0,1,1,0,1,64082
"803",0,0,NA,NA,0,1,1,0,1,64118
"804",4,4,1,0,1,0,1,1,1,75075
"805",7,9,0,0,0,0,1,1,0,31410
"806",6,9,0,0,0,1,0,1,1,95148
"807",7,6,0,1,1,1,1,1,1,2558
"808",7,7,0,0,0,1,1,0,1,88012
"809",0,0,0,1,1,1,1,1,1,30318
"810",10,10,0,1,1,0,1,0,0,93560
"811",2,2,0,0,1,1,1,1,1,35405
"812",1,8,0,1,0,1,1,0,0,60185
"813",2,3,0,1,0,1,0,1,0,73301
"814",10,10,0,1,1,1,1,1,1,15228
"815",4,6,0,0,0,1,1,1,1,98312
"816",5,5,NA,NA,1,1,0,0,0,27707
"817",0,1,1,0,1,0,1,1,0,93117
"818",10,10,0,1,0,1,0,1,1,33313
"819",7,7,0,1,1,1,1,1,1,28787
"820",0,0,1,0,1,0,1,0,1,14424
"821",10,10,0,0,1,1,1,0,0,61727
"822",5,5,0,1,1,1,1,0,1,91941
"823",6,7,0,1,1,1,1,0,0,25901
"824",8,8,0,1,0,1,1,1,1,48858
"825",10,10,0,1,1,0,1,0,1,21733
"826",5,5,1,0,1,1,1,1,0,30322
"827",7,5,0,0,0,0,1,0,0,51442
"828",2,4,0,0,0,1,1,0,0,77650
"829",9,9,0,0,0,0,0,1,1,11109
"830",3,5,0,1,1,1,1,1,0,32444
"831",9,9,1,0,1,1,1,0,1,29727
"832",9,9,0,1,1,1,1,0,0,74820
"833",6,8,0,1,0,1,0,0,0,22079
"834",7,7,0,1,0,1,1,1,1,19021
"835",1,2,1,0,1,1,1,0,0,32907
"836",7,8,0,1,0,0,1,0,0,95918
"837",10,10,0,1,0,0,1,1,0,17033
"838",5,6,0,1,0,1,0,1,0,60107
"839",6,6,0,0,1,1,1,1,0,43062
"840",7,7,0,0,0,1,1,1,1,90004
"841",9,9,0,1,1,0,1,1,0,49622
"842",7,6,0,1,1,0,1,1,0,45231
"843",9,9,0,1,0,1,1,0,0,68601
"844",1,1,0,1,0,1,1,0,0,13212
"845",8,10,0,0,0,1,0,0,0,75038
"846",2,2,1,0,1,0,1,0,1,80219
"847",7,7,0,1,1,1,1,1,0,71105
"848",7,7,0,1,0,1,1,0,0,7054
"849",8,8,0,1,0,1,1,0,0,95060
"850",7,7,0,0,1,1,1,0,0,94107
"851",0,0,NA,NA,0,1,0,0,0,75154
"852",8,8,0,0,1,1,1,0,0,5446
"853",8,8,0,1,1,1,0,1,1,28277
"854",2,3,1,0,0,1,1,1,0,30339
"855",9,9,0,1,0,1,1,1,0,25301
"856",5,5,0,1,1,1,0,0,0,77033
"857",4,5,0,1,0,1,0,1,1,78539
"858",9,9,0,0,1,1,1,0,0,18704
"859",5,5,0,0,1,1,1,1,1,11746
"860",0,2,1,0,0,1,1,1,1,27604
"861",9,9,1,0,0,0,1,0,0,92691
"862",2,2,0,0,0,1,1,0,1,32828
"863",3,3,NA,NA,1,1,0,1,1,33567
"864",6,6,0,0,1,1,1,1,1,14224
"865",8,8,0,1,0,1,1,1,0,15219
"866",0,0,0,0,1,1,1,0,0,87123
"867",1,0,1,0,1,1,1,0,0,41017
"868",8,6,1,0,1,1,0,1,1,10007
"869",0,1,0,0,1,1,1,0,0,47562
"870",10,10,0,1,1,1,0,1,0,11215
"871",8,8,1,0,0,1,0,0,0,34741
"872",4,6,1,0,1,1,1,0,1,83647
"873",6,6,0,1,0,1,1,1,1,27410
"874",8,8,0,1,0,1,0,1,0,60411
"875",0,0,NA,NA,1,1,0,1,1,74129
"876",0,0,1,0,0,1,1,1,0,29445
"877",3,3,0,0,1,1,1,0,0,64093
"878",2,2,0,0,0,0,1,0,0,6042
"879",5,5,0,1,1,1,1,0,0,27572
"880",2,3,1,0,1,1,1,0,1,53130
"881",8,7,0,1,1,1,1,0,0,48911
"882",9,9,0,1,1,1,0,1,1,93004
"883",2,3,0,0,0,1,1,1,1,91360
"884",8,8,0,0,0,1,1,0,0,60656
"885",2,10,0,1,1,1,0,1,1,39046
"886",10,10,0,1,1,1,1,0,0,6010
"887",7,7,0,0,1,1,1,1,0,20740
"888",0,0,1,0,1,1,1,1,1,27370
"889",5,7,0,1,1,1,1,0,1,37042
"890",7,7,0,0,0,1,1,0,0,32114
"891",8,8,0,1,0,1,1,1,0,50616
"892",8,8,0,1,1,1,1,1,1,63126
"893",7,6,0,1,0,0,0,0,0,42240
"894",10,10,0,1,1,1,1,0,1,21113
"895",8,7,0,1,1,0,1,0,0,49507
"896",2,2,0,0,1,0,1,0,0,27889
"897",3,2,0,1,0,1,1,1,1,32608
"898",3,3,0,1,1,1,1,0,1,85737
"899",10,10,0,1,0,1,1,1,0,52314
"900",10,9,0,1,1,1,1,1,0,92692
"901",7,7,0,1,0,1,1,1,1,28173
"902",1,1,0,0,0,1,1,1,0,47960
"903",7,9,0,0,1,1,0,1,0,97080
"904",7,7,0,0,1,0,1,1,0,13148
"905",8,9,0,1,1,0,1,1,1,6851
"906",5,6,1,0,1,0,1,0,0,37701
"907",2,2,0,1,0,1,1,1,1,55901
"908",8,10,0,0,0,1,0,1,0,97217
"909",8,8,0,1,0,1,1,1,1,11727
"910",7,7,0,1,1,0,0,1,0,98337
"911",7,7,0,1,0,0,1,0,0,50401
"912",8,8,0,0,1,1,0,1,1,92124
"913",0,1,0,0,1,1,0,0,1,75462
"914",0,0,1,0,0,1,1,0,1,74133
"915",6,7,0,0,0,1,0,1,1,23702
"916",7,7,0,1,1,1,1,1,0,60181
"917",5,8,0,1,0,1,1,1,1,33606
"918",5,7,0,1,0,0,1,0,0,45750
"919",2,2,0,1,1,1,1,0,0,55432
"920",2,2,0,0,1,1,1,1,0,46615
"921",10,10,NA,NA,0,1,1,1,0,6101
"922",7,8,0,1,1,0,1,0,0,63362
"923",1,1,1,0,0,1,1,1,1,60177
"924",10,10,0,1,1,1,1,0,0,60942
"925",6,6,0,1,1,1,1,0,1,60611
"926",0,0,0,1,0,1,0,1,1,11729
"927",2,2,0,0,0,1,1,0,0,44052
"928",8,8,0,1,1,1,1,1,1,2720
"929",3,5,0,0,0,1,1,0,1,71201
"930",9,9,0,1,1,1,0,1,0,90024
"931",0,0,0,0,0,1,0,0,0,11203
"932",0,1,1,0,0,0,1,0,0,60073
"933",1,2,0,0,0,1,1,0,0,32465
"934",0,1,0,0,0,0,1,1,1,76116
"935",0,0,0,0,0,1,1,0,1,78108
"936",0,0,1,0,1,1,1,0,0,14420
"937",1,4,0,0,0,1,1,0,0,98626
"938",10,10,0,1,0,1,1,0,0,72501
"939",8,10,0,0,0,1,1,1,1,96797
"940",3,5,0,1,0,1,1,1,1,43015
"941",10,10,0,0,1,1,1,0,1,94949
"942",10,10,0,1,1,1,1,1,1,93711
"943",8,8,0,1,0,1,1,0,0,95660
"944",7,7,0,1,1,1,0,0,0,79936
