"","L","US","rep","dem","female","employed","nonhispanic_white","bachelors","above_median_income","zip"
"945",10,10,0,1,1,1,0,1,0,91335
"946",9,9,0,1,1,1,1,0,0,83687
"947",0,1,1,0,1,1,1,0,0,60466
"948",6,6,0,1,0,1,1,1,0,56001
"949",10,10,0,1,1,0,0,1,0,94102
"950",10,9,0,1,0,0,1,0,0,55426
"951",10,10,0,1,1,0,1,1,0,27265
"952",9,9,0,0,0,1,1,1,1,2140
"953",4,2,0,1,1,1,0,0,0,91367
"954",8,10,0,0,0,0,1,0,0,18901
"955",1,1,NA,NA,0,1,1,1,0,32304
"956",8,8,0,1,0,1,1,1,1,7060
"957",4,5,0,1,1,1,1,1,1,45036
"958",3,4,1,0,1,1,1,1,1,64146
"959",2,3,1,0,1,1,1,1,0,77546
"960",8,8,0,0,0,1,1,0,0,28714
"961",10,10,0,1,1,1,1,0,0,79101
"962",10,10,0,0,1,1,1,0,1,70809
"963",6,7,1,0,0,1,0,1,1,60639
"964",4,4,0,0,1,0,1,0,0,33596
"965",7,7,0,0,0,0,1,1,0,97201
"966",10,10,0,1,1,0,0,0,0,90631
"967",5,5,NA,NA,1,1,1,1,1,19425
"968",9,9,0,1,1,1,0,1,1,75209
"969",7,7,NA,NA,0,0,1,0,1,30165
"970",7,7,0,0,1,1,1,1,0,49036
"971",7,7,0,1,0,1,1,0,0,46710
"972",2,3,1,0,1,0,1,0,1,28532
"973",2,1,0,0,0,1,1,0,0,23231
"974",4,5,1,0,1,1,1,1,1,53151
"975",10,10,0,0,0,1,1,0,1,21224
"976",6,5,1,0,0,1,0,0,0,91335
"977",0,0,1,0,0,1,0,0,1,60634
"978",8,10,0,1,0,1,1,1,1,16652
"979",10,10,0,1,1,1,1,1,0,37902
"980",4,4,0,0,1,1,0,1,0,603
"981",0,0,0,0,1,1,1,1,1,33569
"982",10,10,0,1,1,1,1,1,1,23225
"983",9,9,0,1,1,0,1,1,0,80229
"984",6,6,0,0,0,0,1,1,1,97123
"985",10,10,0,0,1,0,1,0,0,95490
"986",2,3,0,1,1,1,1,0,0,7502
"987",5,5,0,0,0,0,0,0,0,22079
"988",0,0,0,0,0,1,1,0,0,82834
"989",7,7,0,1,1,1,1,1,1,10034
"990",8,8,0,0,0,1,1,1,0,97470
"991",5,6,0,1,1,1,1,1,1,90068
"992",2,2,0,0,0,1,1,0,0,6074
"993",2,1,0,0,1,0,1,0,1,98409
"994",8,9,0,1,1,0,0,1,0,10475
"995",10,10,0,0,1,0,0,1,0,8401
"996",6,6,0,0,0,1,1,0,1,98208
"997",0,1,0,0,0,1,1,0,0,15122
"998",0,0,1,0,1,1,1,0,1,80634
"999",6,7,0,1,1,1,1,0,1,7823
"1000",4,4,0,0,1,1,1,0,1,85204
"1001",8,8,0,1,1,1,0,1,NA,11418
"1002",5,5,1,0,1,1,1,1,0,62095
"1003",10,10,0,1,1,0,1,1,1,17042
"1004",2,6,0,1,0,1,0,1,1,92840
"1005",1,3,0,0,0,1,1,0,0,29730
"1006",9,9,NA,NA,1,1,1,1,0,43212
"1007",8,8,0,1,1,1,1,1,1,33781
"1008",1,1,0,0,0,1,1,1,1,97080
"1009",9,9,0,0,0,1,1,1,1,29208
"1010",8,7,0,1,0,1,0,0,1,77042
"1011",1,2,0,0,1,1,1,0,1,66531
"1012",3,5,0,0,1,1,1,1,1,60102
"1013",4,4,0,0,0,1,1,0,0,93110
"1014",2,0,0,0,0,1,1,0,0,46217
"1015",0,0,1,0,0,1,1,1,0,60610
"1016",0,1,0,0,0,1,1,0,1,97138
"1017",2,1,1,0,0,1,1,0,1,37312
"1018",10,10,0,1,0,1,1,1,0,60090
"1019",5,5,0,0,1,0,0,1,0,93536
"1020",6,7,1,0,0,1,1,1,1,23454
"1021",5,5,0,1,1,0,1,1,0,19115
"1022",3,3,1,0,1,0,1,0,0,70810
"1023",1,2,1,0,1,1,1,1,0,97206
"1024",8,6,0,1,0,1,1,1,0,78641
"1025",2,7,0,0,0,1,1,1,1,30458
"1026",7,7,1,0,0,1,1,1,0,95695
"1027",7,8,0,1,1,0,0,1,0,32571
"1028",6,6,0,0,0,1,1,1,1,2171
"1029",8,7,0,1,1,1,1,0,0,4843
"1030",7,4,0,1,0,1,0,1,1,60628
"1031",5,5,0,1,1,1,0,0,0,30038
"1032",7,7,0,1,1,1,0,1,1,6103
"1033",7,7,0,0,1,0,0,1,0,0
"1034",8,10,0,1,1,1,1,1,1,13411
"1035",9,9,0,1,0,1,1,1,1,78641
"1036",2,2,1,0,0,1,1,1,1,32577
"1037",5,5,0,0,1,1,0,0,0,48224
"1038",9,9,0,1,0,1,1,1,1,2143
"1039",0,0,1,0,1,1,1,0,0,19801
"1040",8,6,0,0,0,1,1,1,1,15224
"1041",9,8,0,0,1,1,1,1,1,81432
"1042",8,8,0,1,1,0,1,1,0,48312
"1043",2,4,0,0,1,1,0,1,0,30088
"1044",5,8,0,1,1,1,0,0,0,30303
"1045",2,4,0,0,0,0,1,1,0,83815
"1046",3,1,0,1,0,1,0,1,1,92656
"1047",2,2,1,0,0,1,1,1,1,18974
"1048",2,3,1,0,0,1,1,0,1,45505
"1049",5,5,0,1,1,0,1,0,0,32570
"1050",2,2,0,0,1,1,1,1,1,2346
"1051",5,8,0,0,1,1,1,1,0,10708
"1052",6,7,1,0,1,1,1,0,1,3033
"1053",3,3,0,0,0,1,1,0,0,83705
"1054",0,1,1,0,0,0,1,1,0,23834
"1055",7,7,0,0,1,1,1,1,1,48651
"1056",10,10,0,1,0,1,1,1,1,19135
"1057",0,0,1,0,1,1,1,0,0,64867
"1058",8,7,1,0,1,0,1,0,0,83716
"1059",0,0,1,0,1,1,0,1,1,32504
"1060",0,1,1,0,0,1,1,0,0,4250
"1061",9,10,0,0,1,1,1,0,0,37087
"1062",0,1,0,0,0,1,1,0,1,76137
"1063",9,9,0,1,1,1,1,0,0,76308
"1064",5,5,0,0,1,0,1,0,0,15068
"1065",10,5,0,1,0,1,1,1,1,98362
"1066",4,4,1,0,0,1,1,1,NA,44446
"1067",7,6,0,1,0,1,1,0,0,30707
"1068",7,9,0,0,0,1,1,1,0,68901
"1069",4,3,0,0,0,0,1,1,1,19803
"1070",4,4,0,1,1,1,1,1,0,32920
"1071",10,10,0,1,1,1,1,1,1,10032
"1072",0,1,1,0,0,1,1,0,1,32570
"1073",4,4,0,1,1,1,1,1,0,19380
"1074",5,5,0,0,0,1,1,1,1,45424
"1075",6,6,0,1,1,0,0,1,0,1754
"1076",6,6,0,0,1,1,0,1,1,95616
"1077",7,7,0,1,1,1,1,1,1,87047
"1078",4,4,0,1,0,1,1,1,1,40511
"1079",6,6,0,0,0,0,1,0,0,73701
"1080",4,4,0,0,0,1,1,1,1,32174
"1081",7,7,0,1,1,1,1,1,1,16510
"1082",7,8,0,1,1,1,1,0,1,62269
"1083",7,7,0,0,0,1,1,1,1,30188
"1084",3,2,0,1,0,1,1,0,0,8853
"1085",8,8,0,1,1,0,1,1,0,45236
"1086",10,10,0,1,1,1,1,1,1,14519
"1087",6,4,0,1,1,1,1,1,1,1267
"1088",1,1,0,0,0,1,1,0,0,98155
"1089",4,6,0,1,1,1,0,1,1,96813
"1090",6,6,0,0,0,0,1,0,0,61801
"1091",10,10,0,1,1,0,1,1,0,98901
"1092",8,7,0,1,1,1,1,1,1,32504
"1093",9,9,0,1,1,1,1,0,0,4106
"1094",3,4,0,1,1,0,1,0,0,85210
"1095",9,9,0,1,0,1,0,1,1,95014
"1096",8,8,0,1,1,1,0,0,0,91711
"1097",9,9,0,1,1,1,0,0,1,31905
"1098",0,0,0,1,1,1,1,0,0,33140
"1099",8,8,0,1,1,1,0,1,0,60626
"1100",10,10,0,1,1,1,1,1,0,46815
"1101",1,2,0,0,1,0,0,0,0,6511
"1102",8,7,0,1,0,1,1,1,1,8505
"1103",4,4,NA,NA,0,0,0,0,0,87001
"1104",5,4,0,1,0,1,1,0,1,91768
"1105",0,0,0,0,1,0,1,1,0,31548
"1106",6,8,0,1,0,1,1,0,1,32656
"1107",5,8,0,0,1,1,0,0,0,77060
"1108",0,0,1,0,0,1,1,1,1,32765
"1109",10,10,0,1,1,1,0,1,0,30236
"1110",5,5,0,0,0,1,0,1,1,7087
"1111",8,8,0,1,1,0,1,1,0,16438
"1112",5,5,NA,NA,1,0,0,1,0,32826
"1113",6,8,0,1,1,1,0,1,0,28025
"1114",5,5,0,0,1,0,0,1,0,27502
"1115",10,10,0,1,1,0,0,0,0,91910
"1116",1,1,0,0,0,1,1,1,1,35201
"1117",0,0,1,0,1,1,1,1,0,78641
"1118",3,3,0,0,1,1,1,1,0,20024
"1119",0,0,0,0,0,1,1,1,1,6066
"1120",0,1,1,0,1,0,1,0,0,8060
"1121",0,0,0,0,0,1,1,1,0,85015
"1122",6,6,0,0,1,1,1,0,0,33169
"1123",10,10,NA,NA,1,0,0,0,0,23669
"1124",4,4,0,0,0,1,1,0,1,11901
"1125",5,5,0,0,1,1,1,0,0,39046
"1126",0,0,0,1,1,1,1,0,1,2893
"1127",4,4,0,1,1,1,1,1,1,19958
"1128",8,8,0,1,0,1,1,1,1,95776
"1129",7,7,0,1,0,1,1,0,1,16105
"1130",7,6,0,1,0,0,0,1,1,78745
"1131",0,0,0,0,1,1,1,0,0,85381
"1132",1,1,1,0,0,1,1,0,1,34481
"1133",5,5,0,0,0,1,1,1,1,52001
"1134",1,2,0,1,0,1,0,0,0,22554
"1135",0,0,1,0,1,1,1,0,1,29073
"1136",4,3,1,0,0,1,1,0,1,46038
"1137",7,7,0,1,1,0,1,1,1,29715
"1138",8,6,0,0,1,1,1,1,0,1721
"1139",5,5,0,1,1,1,1,0,0,13601
"1140",9,9,0,1,0,1,0,0,1,28501
"1141",10,10,0,1,1,0,1,0,NA,44035
"1142",8,8,0,1,1,1,1,1,0,33321
"1143",5,7,0,1,0,1,0,0,1,96792
"1144",9,9,0,0,0,0,1,0,0,85346
"1145",8,9,0,1,1,1,1,1,1,49442
"1146",5,5,0,0,0,1,1,1,0,62966
"1147",1,1,0,0,0,1,1,0,0,85705
"1148",6,6,0,1,0,1,1,1,1,45327
"1149",3,3,0,0,0,1,0,1,1,20111
"1150",6,6,NA,NA,1,0,1,1,0,79414
"1151",3,3,0,0,0,1,0,1,1,2124
"1152",8,7,0,1,0,0,1,0,0,98661
"1153",6,6,0,1,0,1,0,0,1,85338
"1154",0,0,1,0,1,1,1,0,0,35768
"1155",1,1,0,0,0,1,1,1,1,97330
"1156",1,2,1,0,0,1,1,0,0,32534
"1157",5,5,0,0,0,0,1,1,0,32931
"1158",0,1,1,0,0,1,1,0,0,60051
"1159",0,0,0,0,1,1,1,0,1,11778
"1160",1,1,NA,NA,0,1,1,1,1,72704
"1161",2,2,0,0,0,1,1,0,0,40729
"1162",2,6,NA,NA,0,0,1,1,0,22903
"1163",5,6,0,0,0,1,1,0,0,41311
"1164",9,9,0,1,1,1,1,1,0,14580
"1165",5,9,0,1,1,1,0,0,1,60441
"1166",1,1,1,0,1,0,1,1,1,17257
"1167",5,3,0,1,1,1,0,1,0,98404
"1168",9,9,0,0,0,0,1,0,0,43205
"1169",10,10,0,0,0,1,1,1,1,8084
"1170",0,0,0,0,0,1,1,1,1,15237
"1171",0,0,0,0,0,1,1,0,1,27603
"1172",9,9,0,0,1,0,1,0,0,78217
"1173",3,4,0,0,1,1,0,0,0,78705
"1174",10,10,0,1,1,1,1,1,1,46614
"1175",3,3,0,1,0,1,0,1,1,91304
"1176",6,6,0,1,1,1,0,1,1,75702
"1177",2,6,0,1,1,0,1,0,1,66067
"1178",5,6,0,1,0,1,1,1,1,15236
"1179",0,10,NA,NA,0,0,1,0,0,24220
"1180",7,7,0,0,0,1,0,1,0,90501
"1181",9,10,0,0,1,0,1,0,0,95354
"1182",1,1,0,1,0,1,1,0,0,18518
"1183",0,2,0,0,1,1,1,1,1,34952
"1184",7,8,0,0,0,1,1,1,0,11357
"1185",2,2,0,1,1,1,0,0,0,30662
"1186",7,7,0,0,1,1,0,1,0,48201
"1187",0,0,0,0,0,1,1,0,1,48146
"1188",9,9,0,1,1,1,1,1,1,83703
"1189",10,10,0,1,1,0,1,1,0,75946
"1190",2,5,0,0,0,1,1,0,0,91306
"1191",3,7,1,0,1,1,1,1,1,71639
"1192",8,8,0,0,0,1,0,1,0,92562
"1193",7,7,0,0,1,0,1,0,0,48507
"1194",6,6,0,0,0,1,1,0,1,97078
"1195",7,9,0,1,0,0,1,0,0,1950
"1196",0,0,1,0,0,1,1,0,1,21901
"1197",8,8,0,1,0,0,1,0,0,27409
"1198",1,1,0,0,0,1,1,1,1,75246
"1199",6,6,0,0,0,1,1,0,0,1864
"1200",0,0,1,0,0,1,1,1,1,37043
"1201",7,7,0,1,0,1,1,1,1,78701
"1202",9,9,0,1,0,1,1,1,0,43224
"1203",8,8,0,1,1,1,1,1,1,94804
"1204",7,7,0,0,0,0,1,1,0,77441
"1205",5,5,NA,NA,0,1,1,1,1,7065
"1206",2,2,0,0,0,0,1,1,0,49319
"1207",8,9,0,1,0,1,1,1,1,6614
"1208",10,10,0,1,0,0,1,0,0,17402
"1209",4,4,0,0,0,1,1,1,0,30328
"1210",2,2,1,0,1,1,1,0,0,53027
"1211",8,7,0,1,0,1,0,1,1,78223
"1212",0,0,0,0,0,0,1,0,0,75098
"1213",5,6,0,1,0,1,1,1,1,60657
"1214",7,7,0,1,0,1,1,1,1,29303
"1215",0,1,0,0,1,1,1,1,1,75028
"1216",9,9,0,1,0,1,1,0,0,85050
"1217",3,4,0,0,0,1,1,1,0,80226
"1218",8,8,0,1,1,0,0,1,0,95148
"1219",6,6,0,1,1,1,1,1,1,34684
"1220",6,6,1,0,0,1,1,1,1,22209
"1221",3,3,0,0,1,1,1,0,0,8080
"1222",9,10,0,1,1,1,1,0,0,97439
"1223",4,6,0,0,0,0,0,1,0,90019
"1224",9,8,0,0,1,1,1,1,1,48357
"1225",8,8,0,1,0,1,1,0,1,92377
"1226",7,9,0,1,0,1,0,1,0,11354
"1227",0,0,1,0,1,0,1,0,1,32807
"1228",8,8,1,0,1,0,1,1,1,91020
"1229",7,9,0,1,0,1,0,0,0,92346
"1230",4,5,0,0,1,1,1,1,0,54613
"1231",10,10,0,0,0,0,0,0,0,14094
"1232",4,4,0,0,1,1,1,0,1,48726
"1233",7,7,1,0,0,1,1,0,0,11518
"1234",1,3,1,0,1,1,1,1,0,14701
"1235",8,9,0,1,0,0,1,0,0,61401
"1236",10,10,0,1,1,0,0,1,1,94806
"1237",10,10,0,1,1,1,1,1,1,19018
"1238",0,0,1,0,0,1,1,1,0,40514
"1239",0,0,0,0,0,1,1,1,0,31909
"1240",6,6,1,0,1,1,1,1,0,19053
"1241",0,1,0,1,1,1,1,0,0,49333
"1242",7,6,0,0,0,1,1,1,1,19806
"1243",7,7,0,1,0,1,0,1,0,60527
"1244",7,8,0,0,1,1,1,0,1,15801
"1245",8,8,0,0,1,1,1,0,1,48653
"1246",3,4,1,0,0,1,1,1,1,39042
"1247",6,6,0,1,1,1,1,1,0,76571
"1248",7,2,0,0,1,1,1,1,0,48609
"1249",0,0,1,0,0,0,1,0,1,7731
"1250",10,10,0,0,0,1,1,0,1,14701
"1251",9,9,0,1,1,1,1,1,1,28304
"1252",0,0,0,0,0,1,1,1,0,30117
"1253",1,2,1,0,1,1,0,0,1,91766
"1254",0,1,1,0,1,1,1,0,0,33810
"1255",4,4,0,1,0,1,1,1,1,16066
"1256",0,1,1,0,1,1,0,0,0,97233
"1257",0,0,0,0,0,1,0,0,0,32812
"1258",7,7,0,1,0,1,1,1,1,19020
"1259",4,5,0,1,1,1,0,1,1,96840
"1260",9,9,0,1,1,1,1,0,0,48150
"1261",5,4,0,1,0,1,0,0,0,78550
"1262",7,7,0,1,0,1,1,1,1,32311
"1263",6,4,0,0,0,0,1,0,0,49507
"1264",5,5,0,0,0,0,0,1,1,36330
"1265",0,1,0,0,1,0,1,1,0,39354
"1266",7,7,0,1,0,1,0,1,1,76207
"1267",5,8,0,0,1,1,1,1,1,18612
"1268",8,8,0,0,1,0,0,1,1,75071
"1269",6,8,0,1,1,1,0,1,0,90068
"1270",7,7,0,0,1,0,1,0,0,65775
"1271",8,7,0,1,0,1,1,1,0,4223
"1272",8,2,0,1,1,1,0,1,0,20854
"1273",5,7,0,0,1,0,1,0,0,32256
"1274",0,0,NA,NA,0,1,1,0,0,27320
"1275",5,5,0,1,1,0,1,1,0,85338
"1276",8,9,NA,NA,1,0,1,1,1,14092
"1277",5,4,0,1,0,0,1,0,0,13069
"1278",7,6,0,0,0,1,1,1,1,15236
"1279",6,7,0,0,0,1,1,0,0,63139
"1280",4,2,1,0,0,1,1,0,0,64013
"1281",7,7,0,1,1,1,0,1,0,94043
"1282",10,10,0,1,0,1,0,1,0,97045
"1283",0,0,1,0,1,1,1,0,0,99021
"1284",4,4,0,0,1,1,1,0,0,39574
"1285",6,3,0,0,0,1,1,1,1,87501
"1286",1,1,1,0,1,1,1,1,0,20187
"1287",2,2,NA,NA,0,1,1,1,1,29681
"1288",8,7,0,1,1,1,1,0,0,60466
"1289",2,3,NA,NA,1,1,0,0,0,49519
"1290",0,0,NA,NA,1,1,1,1,0,37664
"1291",4,6,NA,NA,0,1,1,1,0,6825
"1292",9,9,0,1,1,1,1,0,0,70114
"1293",3,3,1,0,1,1,1,1,1,11224
"1294",10,10,NA,NA,1,1,1,0,0,37211
"1295",8,9,0,1,0,1,1,1,NA,60626
"1296",0,0,0,0,0,1,1,1,NA,47401
"1297",8,7,0,1,1,1,1,1,0,11733
"1298",2,2,NA,NA,0,1,1,1,0,32765
"1299",5,5,0,0,1,1,1,1,1,76247
"1300",4,6,0,1,0,1,1,0,1,85716
"1301",10,10,NA,NA,NA,NA,NA,NA,NA,NA
"1302",7,7,0,1,0,1,1,1,0,15212
"1303",5,4,0,0,0,1,0,0,1,60640
"1304",6,7,1,0,0,0,0,1,0,95826
"1305",8,8,0,0,0,1,1,1,1,95843
"1306",10,10,0,0,1,1,1,1,1,7724
"1307",8,8,0,1,1,1,1,1,1,60101
"1308",1,1,0,0,1,0,1,0,0,92561
"1309",4,4,0,0,0,1,1,1,0,97005
"1310",7,7,0,1,1,0,1,1,0,32137
"1311",5,5,0,1,0,1,1,1,0,53110
"1312",2,3,1,0,0,1,1,1,1,34293
"1313",6,7,0,0,0,1,1,0,0,22902
"1314",6,5,0,1,1,1,1,0,0,28400
"1315",9,9,0,0,0,0,1,1,0,33024
"1316",5,5,0,0,0,1,1,1,0,23235
"1317",8,8,0,1,0,1,0,1,0,91007
"1318",9,9,0,1,0,1,1,1,1,20001
"1319",7,7,0,0,1,1,1,0,0,43228
"1320",0,0,0,0,0,1,1,1,0,85338
"1321",2,3,0,1,0,1,1,1,1,8817
"1322",6,6,0,1,0,1,0,1,1,91344
"1323",10,10,0,1,0,1,1,1,0,44077
"1324",4,5,1,0,1,1,1,1,1,7719
"1325",0,0,0,0,0,1,1,0,0,60602
"1326",0,0,1,0,0,1,1,1,1,7621
"1327",7,8,0,1,0,1,1,1,1,11230
"1328",3,3,0,0,0,1,1,1,1,4258
"1329",0,0,0,0,0,1,1,1,0,27589
"1330",2,1,1,0,0,1,1,1,1,27713
"1331",10,10,0,1,0,0,0,1,0,94116
"1332",2,2,0,1,1,0,1,0,0,65807
"1333",1,1,0,1,0,1,0,1,1,60090
"1334",8,7,0,1,1,1,1,1,0,40219
"1335",8,8,0,1,1,0,1,1,0,95608
"1336",0,0,1,0,0,0,1,0,0,27349
"1337",0,0,1,0,0,1,1,0,0,99207
"1338",0,0,0,1,0,0,1,0,0,65807
"1339",3,5,0,0,0,1,1,1,1,11223
"1340",1,8,0,0,0,0,1,0,0,12043
"1341",1,1,0,0,0,1,1,1,1,52246
"1342",6,8,0,0,0,1,1,1,1,60031
"1343",4,8,0,1,1,1,0,1,0,33166
"1344",10,9,0,1,0,0,1,1,1,44446
"1345",5,5,0,0,1,1,1,1,0,18202
"1346",7,7,0,1,0,1,1,1,1,94116
"1347",7,7,1,0,0,1,1,1,1,18636
"1348",0,1,1,0,0,1,0,1,0,22030
"1349",9,9,0,0,1,1,0,0,0,20002
"1350",8,7,0,0,1,1,0,1,0,33601
"1351",10,10,0,0,1,1,1,1,0,97401
"1352",6,6,0,0,1,1,1,1,1,80203
"1353",0,0,1,0,1,0,1,0,0,92392
"1354",6,6,0,1,0,1,1,1,0,1913
"1355",8,8,0,1,0,1,1,1,1,77840
"1356",9,10,0,0,1,1,1,1,1,55416
"1357",7,7,0,0,1,1,1,0,0,96001
"1358",5,5,0,1,1,1,1,0,1,77407
"1359",7,7,0,1,0,0,1,1,0,91604
"1360",0,0,1,0,1,0,0,0,0,34982
"1361",3,4,0,0,0,1,1,0,0,39212
"1362",6,6,0,1,1,1,1,0,0,98382
"1363",9,9,0,1,1,1,1,1,1,98311
"1364",8,7,0,1,0,0,1,0,0,1440
"1365",0,0,1,0,0,1,1,1,1,28027
"1366",7,7,0,1,0,1,1,0,1,24087
"1367",5,5,0,0,1,0,1,0,0,85022
"1368",8,7,0,1,1,1,1,1,0,38122
"1369",6,8,1,0,0,1,1,1,1,66049
"1370",0,0,1,0,0,1,1,1,1,78737
"1371",6,6,0,0,0,0,1,1,0,33613
"1372",4,5,1,0,0,1,1,1,1,22124
"1373",4,6,0,0,0,0,0,0,0,90731
"1374",4,4,0,0,0,1,1,0,0,60188
"1375",2,2,0,0,1,0,1,0,1,83646
"1376",0,2,0,0,0,1,0,1,1,21043
"1377",0,0,0,0,0,1,1,0,0,77845
"1378",1,1,0,1,1,1,1,1,1,44286
"1379",7,7,0,1,0,1,1,0,1,77657
"1380",10,10,0,1,1,1,1,1,1,79901
"1381",8,8,0,1,1,1,1,1,0,57401
"1382",2,2,1,0,0,1,1,0,0,18042
"1383",10,10,0,1,1,1,1,1,1,7032
"1384",10,10,NA,NA,0,1,1,0,1,85742
"1385",0,0,0,0,0,1,1,0,1,32824
"1386",8,7,NA,NA,1,1,0,0,1,92083
"1387",7,7,0,1,1,0,0,0,0,33325
"1388",5,4,0,0,1,1,0,1,1,30350
"1389",3,3,0,1,1,0,1,0,0,98675
"1390",2,4,1,0,1,0,1,1,0,77562
"1391",10,10,0,0,1,1,1,1,0,23454
"1392",6,6,0,0,0,1,1,1,0,75703
"1393",2,3,0,0,0,0,1,1,0,33647
"1394",3,3,0,1,0,1,1,1,1,8205
"1395",10,9,0,0,1,1,1,1,1,20707
"1396",0,0,1,0,1,0,1,1,1,27886
"1397",7,7,0,1,1,0,1,1,0,92126
"1398",6,6,0,0,0,1,1,1,0,32828
"1399",5,8,0,0,1,1,1,1,0,1089
"1400",0,0,0,0,0,1,1,0,0,47303
"1401",7,8,1,0,1,1,1,1,0,60423
"1402",7,7,0,0,1,0,1,1,1,16105
"1403",6,7,0,0,0,1,1,1,1,22192
"1404",2,2,0,0,0,1,0,1,1,1844
