"","L","US","rep","dem","female","employed","nonhispanic_white","bachelors","above_median_income","zip"
"1405",8,9,0,0,0,1,1,1,1,89147
"1406",5,5,0,0,0,1,0,0,1,92126
"1407",4,6,0,0,0,1,1,1,1,14150
"1408",5,5,0,1,1,1,0,1,1,33903
"1409",3,3,0,0,1,1,1,0,0,60050
"1410",6,6,0,1,0,1,0,1,1,7087
"1411",6,7,0,0,1,1,1,0,0,92128
"1412",7,7,0,0,1,0,1,0,0,32073
"1413",10,10,0,0,1,1,1,0,0,77494
"1414",5,5,0,1,0,1,0,1,1,11206
"1415",2,3,0,0,0,0,0,0,0,91739
"1416",2,3,0,0,0,1,1,1,1,47396
"1417",2,2,0,0,0,1,1,1,0,79930
"1418",10,9,NA,NA,1,1,1,0,0,24504
"1419",10,10,0,0,1,0,1,0,0,19104
"1420",7,7,0,1,1,1,1,1,1,12234
"1421",10,10,0,1,1,1,1,0,1,33607
"1422",8,7,0,0,0,1,1,1,1,14304
"1423",4,4,0,0,0,1,1,1,1,55418
"1424",8,8,0,1,1,0,1,1,0,63031
"1425",6,6,0,1,1,1,1,0,0,21215
"1426",2,3,0,0,0,0,1,1,1,98513
"1427",3,5,0,0,1,1,1,0,0,54653
"1428",10,10,0,0,1,1,1,1,0,37771
"1429",8,8,0,0,1,1,1,1,1,89101
"1430",7,7,0,1,1,1,0,0,0,15062
"1431",4,5,0,0,1,0,1,0,0,98372
"1432",8,8,0,1,0,1,1,1,1,63109
"1433",8,8,0,1,0,1,0,1,1,8022
"1434",9,9,0,1,0,1,1,1,1,25401
"1435",0,0,1,0,1,1,1,1,0,35768
"1436",9,9,0,1,0,1,1,1,1,14223
"1437",0,0,0,0,0,1,1,1,1,52806
"1438",9,10,0,1,0,0,1,0,0,87002
"1439",0,0,1,0,0,1,1,0,0,35768
"1440",3,3,0,1,0,1,1,1,0,89012
"1441",2,2,0,1,1,1,0,1,0,98201
"1442",1,2,0,0,0,1,1,1,1,33305
"1443",9,9,0,0,0,1,1,1,0,17352
"1444",7,10,0,1,1,0,0,1,0,60544
"1445",7,7,0,1,1,1,0,1,1,85028
"1446",4,4,1,0,1,1,1,1,0,52325
"1447",6,3,0,1,1,1,1,0,1,22556
"1448",2,3,0,0,0,1,1,0,1,7062
"1449",8,8,0,1,1,1,1,0,0,40219
"1450",8,8,0,1,1,0,1,1,0,62521
"1451",5,8,0,1,1,1,1,0,0,48228
"1452",3,4,0,0,1,1,1,0,0,8846
"1453",6,6,0,1,0,1,0,1,1,98387
"1454",9,9,1,0,1,1,0,0,0,71055
"1455",1,1,0,0,0,1,1,1,1,7030
"1456",9,8,0,1,1,1,1,1,0,37601
"1457",3,7,0,0,0,1,1,0,1,55433
"1458",10,10,0,1,0,1,1,0,1,41042
"1459",0,1,1,0,0,1,1,1,1,60451
"1460",10,10,0,1,1,1,0,0,0,32817
"1461",2,3,1,0,1,1,1,1,1,19104
"1462",0,0,0,0,0,1,1,1,1,20906
"1463",2,2,0,0,0,1,1,1,1,10312
"1464",6,8,NA,NA,1,0,1,1,0,97223
"1465",1,1,0,0,0,1,1,1,1,67017
"1466",3,3,NA,NA,1,1,0,0,1,96740
"1467",2,2,1,0,0,1,1,1,1,55347
"1468",10,10,NA,NA,1,1,1,0,0,30054
"1469",2,3,1,0,0,1,1,1,0,52803
"1470",4,4,0,0,1,1,1,1,0,90210
"1471",7,7,0,1,1,1,1,0,1,48166
"1472",7,7,0,1,1,1,0,1,1,32327
"1473",9,9,0,1,1,1,1,1,0,97267
"1474",7,6,0,1,1,1,0,0,0,37347
"1475",0,0,0,1,1,0,1,0,0,29456
"1476",0,0,NA,NA,0,1,1,1,0,80909
"1477",3,5,0,0,0,0,1,1,0,43002
"1478",5,5,0,0,0,0,0,0,0,8043
"1479",2,2,1,0,0,1,1,0,1,82431
"1480",7,7,NA,NA,1,1,0,1,1,75204
"1481",6,7,0,1,0,1,0,1,1,85295
"1482",2,2,0,1,0,0,1,0,0,4106
"1483",5,4,1,0,1,0,1,1,1,87031
"1484",1,3,1,0,0,0,1,0,0,22030
"1485",2,1,0,1,0,1,0,1,1,53704
"1486",0,1,1,0,0,1,1,0,0,29063
"1487",3,2,0,0,0,1,1,1,1,84414
"1488",5,6,0,1,1,1,0,1,1,78735
"1489",4,6,0,0,1,1,1,1,0,30345
"1490",7,7,0,1,0,1,0,1,1,80920
"1491",5,7,0,1,0,1,0,0,0,95133
"1492",5,5,0,0,0,1,1,0,1,40486
"1493",5,5,0,1,1,1,1,0,0,15650
"1494",8,9,1,0,0,0,1,0,0,18224
"1495",10,10,0,1,1,1,0,1,1,97128
"1496",0,0,NA,NA,1,0,1,0,0,31545
"1497",6,5,1,0,0,1,1,1,0,29210
"1498",0,0,0,0,1,1,1,1,1,28601
"1499",3,3,NA,NA,0,1,1,0,0,97603
"1500",0,0,0,1,0,1,1,0,1,34610
"1501",1,1,1,0,0,1,1,0,0,86409
"1502",10,10,0,1,1,1,1,0,0,31520
"1503",1,2,0,1,0,1,1,1,1,16803
"1504",10,7,0,1,1,1,0,1,1,19001
"1505",8,8,0,1,0,1,1,1,0,98802
"1506",8,9,0,1,0,1,0,1,1,60106
"1507",10,10,0,0,0,1,1,0,0,53050
"1508",5,5,0,0,0,1,0,1,1,95831
"1509",10,8,0,0,1,1,1,0,0,98166
"1510",9,9,0,0,0,1,1,0,0,14445
"1511",4,6,1,0,1,1,1,0,1,44060
"1512",7,7,0,1,0,1,0,1,0,30062
"1513",9,9,0,1,1,1,0,1,0,95824
"1514",10,10,0,1,0,1,1,0,0,15901
"1515",5,5,0,0,0,1,1,1,1,90049
"1516",7,7,0,1,1,1,1,1,1,33484
"1517",7,7,0,0,1,1,1,0,0,80003
"1518",7,1,0,0,0,0,0,0,0,30033
"1519",0,0,1,0,1,1,1,0,0,93212
"1520",0,0,1,0,1,1,1,0,0,21228
"1521",8,10,0,1,0,1,0,1,1,33713
"1522",10,9,0,0,1,1,1,1,0,94513
"1523",1,1,1,0,1,1,1,0,0,77864
"1524",1,1,1,0,0,1,1,0,0,77303
"1525",2,4,0,0,0,1,0,1,0,92626
"1526",0,0,1,0,0,1,1,0,0,77381
"1527",1,2,0,0,0,0,1,0,0,53090
"1528",3,3,1,0,1,0,1,0,1,53186
"1529",0,0,0,0,1,1,1,0,0,7446
"1530",2,2,1,0,0,1,1,0,0,83639
"1531",0,0,0,0,0,1,0,1,0,91206
"1532",7,8,0,1,0,0,1,0,0,53563
"1533",9,9,0,1,1,1,0,1,1,32246
"1534",6,6,NA,NA,1,0,1,0,0,17814
"1535",8,10,0,0,0,1,0,0,0,95122
"1536",0,0,0,0,0,1,1,1,0,39074
"1537",9,9,0,0,1,0,1,1,0,91406
"1538",0,0,1,0,1,0,1,0,0,8106
"1539",9,9,0,1,0,0,1,1,0,19102
"1540",10,10,NA,NA,0,1,1,0,0,41773
"1541",8,8,0,1,0,0,0,1,0,37411
"1542",0,0,1,0,0,1,1,1,1,48430
"1543",7,7,0,0,1,1,0,1,1,96825
"1544",8,8,1,0,1,0,0,1,1,92129
"1545",1,2,0,0,1,0,1,0,0,98146
"1546",9,9,0,1,0,1,1,1,0,78753
"1547",5,9,0,1,1,0,0,0,0,90032
"1548",7,9,0,0,1,1,1,1,0,82072
"1549",2,1,0,0,1,0,1,0,0,81504
"1550",6,5,0,0,0,1,1,0,0,44105
"1551",6,2,0,1,0,1,1,0,0,60164
"1552",7,6,0,1,1,1,1,0,1,98003
"1553",10,10,0,1,1,0,0,1,1,90503
"1554",8,10,0,0,1,0,0,0,0,44484
"1555",5,5,1,0,0,1,1,1,0,50324
"1556",1,1,0,1,1,0,1,0,0,34237
"1557",7,7,0,1,0,1,1,1,1,11214
"1558",4,3,0,1,0,1,0,0,0,35749
"1559",7,7,0,1,1,1,1,1,0,77345
"1560",8,8,0,1,0,1,0,0,0,10023
"1561",8,7,1,0,0,1,0,0,0,11357
"1562",7,7,0,1,1,1,0,1,1,60435
"1563",10,10,0,1,0,1,0,1,1,96819
"1564",3,3,0,1,1,1,0,1,1,93635
"1565",5,4,0,1,1,1,1,0,0,43055
"1566",7,7,1,0,0,1,0,1,1,10001
"1567",8,8,NA,NA,1,1,1,0,0,37130
"1568",6,7,0,1,1,1,0,1,1,23235
"1569",4,2,0,0,0,1,0,1,0,16502
"1570",9,9,0,1,1,1,1,0,0,48329
"1571",0,0,1,0,1,1,1,0,1,12771
"1572",8,9,0,1,1,1,0,1,1,11356
"1573",6,8,0,0,0,1,1,1,1,30253
"1574",7,7,0,1,1,1,0,1,1,48309
"1575",3,8,0,1,0,1,0,1,1,44883
"1576",2,2,0,0,1,0,1,0,0,29032
"1577",1,1,1,0,0,1,1,0,0,28792
"1578",5,4,0,0,1,1,1,0,0,60106
"1579",0,1,1,0,1,1,1,1,1,33196
"1580",5,5,0,0,1,1,1,1,1,99645
"1581",2,3,1,0,1,1,1,1,1,23236
"1582",10,10,0,1,1,0,1,0,1,27949
"1583",9,9,0,1,0,1,0,1,1,90046
"1584",8,5,NA,NA,0,1,1,0,0,68450
"1585",10,10,0,0,1,1,1,1,0,61802
"1586",8,8,0,1,1,1,1,0,0,53221
"1587",3,3,1,0,1,1,1,1,1,32174
"1588",0,3,0,0,1,1,1,0,0,43204
"1589",5,5,0,1,1,1,1,0,0,61025
"1590",0,1,1,0,1,1,1,0,0,32163
"1591",0,0,1,0,0,1,1,1,1,15146
"1592",0,0,0,1,0,1,0,0,0,6850
"1593",5,5,0,0,1,0,1,1,0,19438
"1594",0,0,1,0,1,1,1,0,0,29073
"1595",10,10,0,1,1,1,1,1,1,28806
"1596",3,4,1,0,0,1,1,0,0,14519
"1597",8,8,0,0,1,0,1,1,1,31324
"1598",10,10,NA,NA,0,1,1,0,0,91206
"1599",10,10,0,1,1,1,1,0,0,84129
"1600",8,7,0,0,0,1,1,1,0,54403
"1601",0,0,1,0,1,0,1,0,0,33844
"1602",4,4,0,1,1,1,0,1,0,11720
"1603",8,8,0,1,1,1,0,1,0,32837
"1604",7,5,0,1,0,1,0,1,0,10002
"1605",3,3,1,0,1,1,1,0,1,3103
"1606",4,4,0,0,0,1,1,1,1,63366
"1607",7,7,0,0,1,0,1,0,0,4258
"1608",4,4,0,1,1,1,1,1,0,18202
"1609",10,10,0,1,1,1,1,1,1,43125
"1610",10,10,0,1,1,0,1,0,0,19152
"1611",6,8,1,0,0,1,1,1,1,17551
"1612",9,9,0,1,0,1,0,1,1,23225
"1613",5,5,0,0,1,1,0,1,1,75211
"1614",3,3,0,0,0,0,1,0,0,59711
"1615",1,2,0,1,1,1,1,1,1,30346
"1616",5,5,1,0,1,1,1,1,0,32256
"1617",3,6,0,0,1,1,1,1,0,95531
"1618",0,0,1,0,0,1,1,0,1,76528
"1619",9,8,0,0,0,1,1,1,1,2382
"1620",6,6,1,0,0,1,1,0,0,76528
"1621",3,4,0,1,0,1,1,0,0,54984
"1622",0,1,1,0,1,1,1,1,1,85253
"1623",0,0,0,0,0,1,1,0,0,2145
"1624",8,6,1,0,1,1,0,1,0,44106
"1625",10,10,0,1,0,0,1,1,0,2476
"1626",4,4,0,0,0,1,1,1,0,77840
"1627",5,5,NA,NA,1,1,0,0,0,28034
"1628",0,0,1,0,0,1,1,1,1,60411
"1629",5,7,0,0,1,0,1,1,0,34293
"1630",0,0,1,0,1,1,1,0,0,80840
"1631",1,2,1,0,0,1,1,1,1,7722
"1632",10,10,0,1,1,1,1,1,1,53711
"1633",6,7,0,1,1,1,1,1,0,19810
"1634",10,10,0,1,1,0,1,1,0,85022
"1635",0,0,0,1,1,1,1,0,0,2837
"1636",9,9,0,1,1,1,1,1,1,4401
"1637",0,0,1,0,1,1,1,1,0,27030
"1638",10,10,0,1,1,1,0,0,0,18353
"1639",7,8,0,1,1,0,1,1,0,32605
"1640",8,9,0,1,1,1,1,1,1,65251
"1641",7,7,0,1,0,1,1,0,1,97266
"1642",6,6,0,0,0,1,1,1,1,35216
"1643",6,6,0,0,1,1,1,1,0,76248
"1644",9,9,0,1,1,1,1,1,0,15232
"1645",10,10,0,0,1,1,1,1,0,62301
"1646",3,5,1,0,1,1,1,0,0,15477
"1647",5,5,0,0,1,1,1,0,1,66030
"1648",3,3,1,0,1,1,0,0,1,30083
"1649",8,8,0,0,1,0,1,0,0,36107
"1650",4,4,0,0,1,1,1,0,0,41666
"1651",7,8,0,0,0,1,1,0,0,70452
"1652",0,0,0,0,1,1,0,0,0,90806
"1653",2,4,0,0,1,1,1,0,1,80249
"1654",6,4,0,1,0,1,1,1,0,14225
"1655",2,4,0,1,1,0,0,1,0,33594
"1656",0,0,1,0,0,1,1,1,1,85310
"1657",8,9,0,1,0,0,1,1,1,98103
"1658",0,0,0,0,0,1,1,1,1,2045
"1659",5,5,0,0,1,1,0,1,0,91791
"1660",2,2,1,0,1,0,1,0,0,17701
"1661",10,10,0,1,1,1,1,1,0,40330
"1662",6,8,0,1,1,0,0,1,0,90260
"1663",9,10,0,1,1,1,1,0,0,33569
"1664",6,6,0,1,0,1,1,1,1,17013
"1665",7,7,0,0,0,1,1,1,1,78552
"1666",2,2,1,0,0,1,1,0,1,47201
"1667",7,7,0,1,1,0,1,0,1,21853
"1668",9,9,0,1,1,1,0,1,1,31324
"1669",10,10,0,1,1,0,1,1,0,66030
"1670",9,9,0,0,0,0,1,1,0,91016
"1671",0,0,1,0,0,1,1,0,0,24073
"1672",8,10,0,0,0,1,1,0,0,76205
"1673",4,4,0,0,1,1,1,1,1,95242
"1674",4,3,1,0,1,1,0,1,0,94121
"1675",5,7,0,0,0,1,1,0,0,13031
"1676",6,6,0,1,1,1,1,1,1,15213
"1677",2,2,1,0,0,1,1,0,1,27320
"1678",1,1,1,0,0,1,1,1,0,92373
"1679",3,3,0,1,1,1,1,0,0,40342
"1680",8,8,0,0,0,0,0,1,0,70810
"1681",6,6,1,0,1,1,1,1,0,67579
"1682",5,6,0,1,0,1,0,1,1,36606
"1683",0,0,0,0,0,1,1,1,1,7719
"1684",6,6,0,1,0,1,0,0,0,19311
"1685",8,8,0,1,1,1,1,1,1,13902
"1686",0,0,1,0,1,1,1,1,1,13211
"1687",1,1,0,0,0,0,0,0,0,22030
"1688",6,5,0,1,0,1,1,1,0,97225
"1689",6,7,0,1,1,0,1,0,0,32309
"1690",10,10,NA,NA,0,1,1,1,0,30317
"1691",0,1,1,0,1,0,1,0,1,32628
"1692",10,10,0,0,1,0,1,0,1,77550
"1693",10,10,0,1,1,1,1,0,0,48187
"1694",9,9,0,0,0,1,1,1,1,53719
"1695",10,10,0,1,1,0,1,1,0,79701
"1696",8,8,0,1,1,1,1,1,1,92705
"1697",4,5,0,1,0,1,0,1,1,2134
"1698",7,8,0,1,1,1,1,1,0,10314
"1699",8,8,0,1,1,0,0,0,0,70526
"1700",8,7,0,1,0,1,1,1,1,95123
"1701",9,9,0,0,1,0,0,0,0,27409
"1702",7,7,1,0,0,1,1,1,1,23511
"1703",3,3,NA,NA,0,0,1,0,0,41005
"1704",10,10,0,1,1,0,0,1,1,27407
"1705",10,10,0,1,0,1,1,1,0,41014
"1706",10,10,NA,NA,0,1,1,0,0,98133
"1707",9,10,0,1,1,0,0,1,0,55304
"1708",8,8,0,1,0,1,1,0,0,60302
"1709",0,0,1,0,1,1,1,0,0,67005
"1710",7,7,0,1,1,0,1,1,0,30033
"1711",5,7,0,1,1,1,1,1,1,53719
"1712",0,0,1,0,1,1,1,0,1,97114
"1713",10,10,1,0,0,1,1,0,1,5680
"1714",4,5,1,0,0,1,1,0,1,16801
"1715",8,8,0,1,1,0,1,1,1,94536
"1716",3,8,0,0,0,1,0,1,0,35801
"1717",0,0,0,0,1,0,1,0,0,14559
"1718",8,8,0,1,1,1,1,1,1,22315
"1719",3,3,0,0,1,1,1,0,0,80809
"1720",2,2,1,0,0,1,1,0,0,37934
"1721",10,10,0,1,0,1,1,1,1,20855
"1722",5,5,0,0,0,1,1,0,0,32603
"1723",3,3,1,0,1,1,1,1,0,79424
"1724",7,7,0,1,0,1,1,0,0,33764
"1725",5,5,0,0,1,1,1,0,0,50010
"1726",1,1,1,0,0,1,1,1,1,85730
"1727",1,2,1,0,0,1,0,1,1,91941
"1728",0,0,1,0,0,1,1,0,0,83204
"1729",2,1,1,0,1,1,1,1,1,73703
"1730",6,6,0,1,1,1,1,1,1,55025
"1731",9,9,0,0,1,0,1,0,0,48051
"1732",0,7,0,1,1,1,1,0,1,73099
"1733",5,6,0,0,1,1,1,1,1,28115
"1734",10,10,1,0,1,0,1,1,0,21085
"1735",8,8,NA,NA,0,1,1,1,0,55405
"1736",1,1,0,0,0,1,1,1,1,75022
"1737",1,6,1,0,0,1,1,0,1,2921
"1738",3,6,0,1,0,1,1,1,0,72653
"1739",9,9,0,1,1,1,1,1,1,8048
"1740",10,10,0,1,0,1,1,0,0,5401
"1741",2,3,1,0,1,0,1,0,0,14616
"1742",10,10,0,1,1,0,1,0,0,21911
"1743",7,8,0,0,1,1,0,0,0,45806
"1744",6,6,0,0,0,1,1,1,1,87401
"1745",4,7,0,1,1,0,1,0,1,33455
"1746",10,10,0,1,0,1,1,0,1,80840
"1747",2,3,1,0,1,1,1,0,0,67301
"1748",4,4,1,0,0,1,0,1,1,78218
"1749",8,9,0,0,0,0,1,1,0,7060
"1750",7,3,0,1,0,1,1,1,0,90001
"1751",0,0,0,0,1,1,1,1,1,70065
"1752",3,7,0,0,1,1,1,1,NA,30041
"1753",0,0,1,0,1,1,1,0,0,71964
"1754",1,1,1,0,1,1,1,0,0,16441
"1755",1,1,1,0,1,1,1,1,1,15202
"1756",5,7,0,1,1,1,1,1,0,64112
"1757",2,3,1,0,0,1,1,1,1,23692
"1758",10,10,0,1,0,1,1,1,1,7302
"1759",4,3,1,0,1,1,1,0,0,70525
"1760",4,4,0,1,0,1,1,0,0,17847
"1761",7,8,0,0,1,1,1,0,1,89815
"1762",1,1,0,0,0,1,1,1,1,8902
"1763",9,8,0,1,1,1,0,1,1,93402
"1764",1,2,1,0,1,1,1,0,0,33825
"1765",10,10,0,1,1,1,1,1,0,80831
"1766",7,8,0,1,0,1,0,1,1,7304
"1767",10,10,0,1,0,1,1,0,1,17701
"1768",10,10,0,0,1,0,1,0,0,24740
"1769",9,9,0,1,1,1,1,1,NA,48220
"1770",9,8,0,0,1,1,1,0,0,54501
"1771",0,10,0,0,0,1,1,1,1,11720
"1772",2,4,0,0,1,0,1,0,0,49829
"1773",7,7,0,1,1,0,1,1,1,7677
"1774",8,10,0,1,1,1,1,0,1,54872
"1775",9,7,0,1,1,1,1,0,0,19333
"1776",2,2,0,0,0,1,1,0,0,14305
"1777",6,6,0,0,1,1,1,0,0,85345
"1778",6,6,0,0,1,1,0,1,1,27603
"1779",8,8,0,1,1,0,1,0,0,25526
"1780",2,3,0,0,1,0,1,0,0,97304
"1781",5,5,0,0,1,0,1,1,0,55901
"1782",8,8,0,0,0,1,1,0,1,30317
"1783",7,7,0,0,0,0,1,1,0,27511
"1784",7,7,1,0,1,0,1,1,0,83204
"1785",7,8,0,1,1,0,1,0,0,32953
"1786",4,7,0,0,0,1,1,0,0,80004
"1787",6,6,0,1,0,1,1,0,1,33774
"1788",10,10,0,1,0,1,0,0,0,97202
"1789",2,3,1,0,0,1,0,1,1,33897
"1790",0,1,1,0,0,1,1,0,1,8009
"1791",2,2,0,0,1,1,1,0,1,45103
"1792",8,8,0,1,1,1,0,1,1,77049
"1793",10,10,0,0,1,1,1,1,0,27284
"1794",0,3,1,0,0,1,1,1,1,22657
"1795",1,1,0,0,1,1,1,1,0,33556
"1796",4,7,0,1,0,1,1,0,1,91325
"1797",3,4,0,1,1,0,1,0,1,72601
"1798",3,3,0,1,0,1,1,0,0,75211
"1799",7,8,0,1,0,1,1,0,1,95831
"1800",8,8,0,1,0,1,1,1,1,32223
"1801",7,7,0,1,1,1,1,1,0,60565
"1802",10,10,0,0,0,1,1,0,0,25704
"1803",1,1,1,0,1,1,1,1,0,78628
"1804",0,0,1,0,0,1,0,1,1,90028
"1805",1,2,1,0,1,0,1,0,0,80011
"1806",5,5,0,1,0,1,1,0,0,47404
"1807",6,5,1,0,1,0,1,0,0,95660
"1808",6,7,0,1,1,1,1,0,0,32605
"1809",3,3,0,0,0,0,1,1,0,54751
"1810",7,7,0,1,0,0,1,0,0,94619
"1811",7,7,0,0,0,1,1,1,1,89144
"1812",5,5,1,0,1,1,1,1,1,31324
"1813",3,7,0,1,0,1,0,0,0,44143
"1814",7,8,0,0,1,1,1,1,1,30306
"1815",2,2,1,0,1,0,1,1,0,52556
"1816",8,8,1,0,0,1,0,1,1,75025
"1817",0,0,1,0,1,0,1,0,0,19342
"1818",8,6,0,1,1,1,0,0,0,43224
"1819",10,10,0,1,1,1,1,0,1,98499
"1820",5,5,0,0,1,1,1,1,1,37138
"1821",6,6,0,0,1,1,1,1,1,30114
"1822",10,10,0,1,0,0,1,0,0,12065
"1823",8,8,0,0,0,1,1,1,1,73069
"1824",3,1,1,0,1,0,1,0,0,46106
"1825",4,4,0,0,1,1,1,1,1,33186
"1826",0,0,0,0,0,1,0,1,1,49690
"1827",6,6,0,0,0,0,1,0,0,80918
"1828",1,1,1,0,1,0,1,1,1,92675
"1829",0,2,0,0,0,0,1,0,0,75602
"1830",0,0,1,0,0,1,1,0,0,74436
"1831",0,0,0,1,1,0,1,0,0,14150
"1832",7,7,0,0,1,1,1,1,1,6066
"1833",5,6,0,1,1,1,0,0,NA,23666
"1834",5,5,0,1,0,1,1,1,0,17603
"1835",5,5,NA,NA,0,1,1,0,0,39705
"1836",10,10,0,0,1,0,1,1,1,95687
"1837",3,3,0,1,1,1,1,0,1,61032
"1838",5,7,0,1,1,1,0,1,0,28205
"1839",0,1,0,0,0,1,1,0,0,82716
"1840",4,8,0,0,1,1,0,1,1,94115
"1841",0,0,1,0,0,1,0,1,1,94588
"1842",0,0,0,0,0,1,1,1,0,78413
"1843",5,5,0,0,1,1,0,1,1,11361
"1844",9,9,0,0,1,0,0,1,0,89052
"1845",2,2,1,0,0,1,1,0,0,64628
"1846",0,0,1,0,1,1,0,1,1,10996
"1847",5,5,0,1,0,1,1,1,1,44130
"1848",0,0,1,0,0,1,1,0,1,48234
"1849",5,5,1,0,1,1,1,1,1,28054
"1850",8,7,0,0,0,0,1,0,0,26865
"1851",4,3,0,0,1,0,1,1,0,76227
"1852",7,7,0,0,0,1,1,1,0,87102
"1853",8,7,0,0,0,1,0,1,0,92336
"1854",0,0,1,0,1,1,1,0,0,74127
"1855",10,10,0,1,1,1,0,0,0,75001
"1856",9,9,0,0,1,1,0,0,1,60101
"1857",8,8,0,0,0,1,1,1,0,43469
"1858",9,10,0,1,1,0,1,0,0,31061
"1859",8,2,1,0,0,1,1,0,0,54901
"1860",0,1,1,0,1,1,1,0,0,44425
"1861",5,5,0,0,1,1,1,1,1,35206
